Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"26024","","","None","grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 11.7 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 11.7
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 E4 04 74 E3 D9 DB F8 1B BB 8A 00 0F 52 A7 F7 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:04:36 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 8C 52 09 55 BB F8 37 B3 A0 BD 8C 1F FF 6A 39 E4 1F 09 5A 
            44 A1 E2 01 25 FF 36 73 92 E3 3B FC 6A 0F D0 B1 AF D9 50 85 
            DF C1 81 05 70 C9 F3 AA 08 49 B1 F6 A1 0B 43 14 3B 1F AB F5 
            82 34 41 4F 55 69 54 30 B4 51 04 C3 29 51 69 F5 20 95 75 73 
            39 11 C4 D6 98 FF AC DA 13 E2 62 35 AF F9 C1 9B B5 2C 03 31 
            4D 7E 0D EF 52 FF FC 8C 6C FB CF D1 A8 A8 F5 78 61 86 E0 2B 
            B4 24 46 B4 61 56 62 1B 80 80 66 A6 4B C9 BD E0 04 33 1F 82 
            1A FA 8D 6E AB 48 2B 88 61 1B 9B E8 0D 7F 5F B7 98 6B D5 CC 
            A2 C1 EA 07 5A 20 33 59 60 05 3B 2D 4B F3 16 24 FD DB 58 77 
            F2 62 93 7C BD 9C 05 A6 91 04 EB 3B 18 B6 73 3F BC 5A BA 37 
            99 5B CC 25 A9 CD 00 B9 34 29 93 C6 62 5D 0E 13 78 36 B2 7C 
            CE 07 81 46 1B 60 4B 33 FB 1C 02 8F 4E F9 2E F1 DA 63 42 20 
            47 7F 44 31 05 67 11 FD 8A 8A 02 34 1D 54 47 93 47 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 44 D2 C2 3D FF 3B 69 68 60 2C D1 CC AD 0A C3 EE 23 01 2F 
           9B 46 07 F0 4F 4D 4E 26 F8 C4 E6 1E EA CE 99 FB 8E C0 34 C1 
           8C 1B EA CF C2 FF 79 84 63 04 AA DA A1 65 D7 02 08 61 D9 F7 
           43 07 2F FE E0 04 B5 70 29 27 6B 21 82 D1 10 FF 2D 88 A2 A2 
           6A C4 F3 3D 18 EC FE 5F B5 C8 84 FA 2B 65 5B EF C1 70 C1 0C 
           41 92 34 2D 52 3F 6B 5A 3B 59 97 78 D0 39 76 B9 1F FB 32 0F 
           64 37 B8 78 A9 0B 0A 86 C3 C6 BF 6F B4 7F D6 51 42 ED 58 9B 
           7F 06 B4 1C CB 9A FF 98 12 D1 61 4E 9E F2 CD 02 2F 45 D6 01 
           5F F7 26 13 1B 9B 61 89 2C 5B 20 4C 03 03 9A F7 B1 A5 C2 23 
           FE FA 7B 80 30 B6 3B 34 CF 12 F6 1B E6 E3 3E 15 F3 B5 4A 77 
           2E 84 71 23 47 16 72 9C 15 9B CE 3F 23 97 D3 C9 DF E9 07 AD 
           6D 66 8C 84 A6 FC 9A 52 CC 05 26 25 00 E3 C6 8E 1B A0 4F 2A 
           07 89 32 E4 35 D3 8F 41 80 5C 01 1C 8C 77 BC 76 06 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 9D 60 B3 53 9D 8C F2 72 F4 D0 78 E7 83 BD D3 C5 59 B1 AF F0 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","grafana-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 11.7
  Fixed version     : 11.8
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 11.7 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 11.7
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 BD BF 7A DB 06 91 EC 54 C4 6B 81 42 D7 5B 51 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:04:39 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 92 1C 63 62 5D C4 D8 1F BE 9E 0B FB D3 9B 7C A5 6A 66 A9 
            8C F3 AC 33 77 E7 B0 D3 71 C6 7A 64 11 C2 29 64 A2 E3 0B 94 
            1D 6E B2 2F 0D A7 3F 50 9D 05 EB CA 8E 36 58 20 C1 D9 62 50 
            16 47 48 97 6A 47 E9 E0 96 F9 2D 0A 32 8D 8D 2B 6E 45 41 30 
            6C 01 8D 11 84 36 68 D7 ED E7 61 A4 09 97 6A 31 7C 44 7A 14 
            C3 98 0C E9 B4 4C 16 87 A7 FC 97 8E 33 61 EB FC 58 5A BF 95 
            F2 56 94 78 C8 F0 FF EB 16 DE 45 9C 19 ED 66 50 03 7E A3 01 
            FE 38 E6 0E 51 19 D4 3C F4 7F 5E 16 FA 3B AE EC C9 FE 64 F5 
            78 93 18 A6 0D 01 06 8C 32 8F B1 14 1E 0F 2E EA 36 6C E2 E0 
            FA 54 6F 15 88 CC 88 0D 69 96 48 46 0F 6E EF 5D CB DE F4 C1 
            EB 18 B3 72 1E 19 C9 FF B1 E3 1C 31 3E 52 CC A2 BA 24 41 83 
            AA 45 6D 0F D3 84 B8 4F B9 49 3F 53 2C 4C 47 6C CE A2 C2 5B 
            E3 94 0B 9B 61 6C 09 C6 46 DF 0D F2 24 E0 98 61 B9 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 9C 50 47 49 1E CB E5 5F E2 67 45 CA 47 4D 7E B9 68 0D 1C 
           16 85 46 A6 D7 39 7A 96 E1 78 94 76 B0 47 87 54 F0 19 85 61 
           7D 5C 90 44 ED 39 47 33 8E 42 8B 2C 08 7F A1 F9 F7 E1 01 F1 
           A1 82 AC 6B 1A BC 1B 1A AB 35 A9 BE DF 35 C9 3A 42 7A 0B 0D 
           0D 7B 67 E8 86 09 56 9F 53 53 69 7E 08 64 FC 31 9F FB 64 21 
           00 4F BA DE 27 F8 D7 BE 76 E8 AB 2D C5 DA 1C 7C 51 77 F4 7C 
           24 8F C1 10 89 AA 1A A5 8C B9 58 08 D9 36 89 96 85 E3 FA 49 
           CE EA 0F 71 62 C8 FE E4 CC 19 C8 B1 DD 9F D9 9A C8 CF A5 D7 
           EB 34 ED 24 D6 C9 D5 30 1A 69 5C 35 B6 54 71 AC 1C 51 D7 24 
           22 B4 0D 16 DC 44 DF DB 67 1F 78 BE CF C1 C5 42 FF 67 22 F6 
           F4 71 C0 3D 57 20 EB 8A 5F E7 8C 51 65 BC E3 70 C4 D8 34 CB 
           EF C0 38 7D B7 48 60 7B 5D 4A 96 F5 DE 6F 72 8F F2 4F 76 82 
           A0 27 E4 A0 FF ED 7B F5 EA 38 22 E6 A4 73 97 80 DC 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 69 37 B6 46 B6 8E 8A ED DE 23 16 DD 77 2C 73 DA 86 48 06 C6 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","hermes-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 11.7
  Fixed version     : 11.8
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 C8 FA EA D8 BB 2A 6C 10 FD 88 7A 19 F4 F0 DB 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:04:40 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 B7 CA 26 BA F7 7D C9 72 38 49 76 94 16 5E 36 47 14 1C F4 
            80 3D FC 36 10 78 C2 F8 8F 31 A3 53 BB 1F DE D7 2C E4 27 E3 
            D6 14 EB 74 98 FF 58 0A 46 AD 32 D8 38 19 12 F0 D6 9C FE 0F 
            F1 E9 67 6D 02 94 E2 AB 37 E6 D2 6D 03 A6 27 22 45 9C DC 7D 
            53 BE 87 B1 3B 22 4E BD 07 17 D9 1F 2E 35 C1 43 2C 93 6B 69 
            8F 09 52 16 23 0A BD 85 01 74 70 D6 6A 92 F4 77 E1 5C AC C6 
            18 4C D4 BF 68 45 6B DF 42 22 9A 1F D9 5F BF 9C A7 91 72 B5 
            38 1A F6 9E C5 F1 1E 67 74 90 AA 43 E8 C4 6B 18 7E 27 7C C1 
            C2 55 93 B6 55 3E C1 FD F1 42 D3 D5 DB 85 C2 03 AE 7D 70 46 
            DD 55 44 1A 60 CA 38 D5 5D B2 3D 21 A6 E1 52 6D 50 18 94 CC 
            7C E0 F2 B6 BD 29 61 93 81 19 92 93 9F BB 9F 9E 71 4F F6 5F 
            6E C9 36 FB F5 C8 69 42 FA B3 0D 05 C7 0C 31 F8 CA CD 4C 84 
            04 73 27 CA 00 D8 3C 12 C8 57 24 D9 2C C9 C1 B1 6F 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 8C B8 13 62 BB 3B AE C3 CE 47 18 DE C4 D8 2E 71 04 C6 20 
           D9 90 D0 EE 62 0D CA 68 A7 41 26 59 69 1F FB D7 AC 74 37 6A 
           BF 5C CE 59 16 40 5D 1A C2 48 46 85 CB 0B FA 47 31 9B 5C B8 
           3B 82 C4 62 14 4E 1D A3 F9 DB 55 E3 D2 00 C2 41 BC 74 05 B2 
           61 61 8F 7D 83 3E 00 39 17 96 B6 30 8E B7 5E 70 0A 13 88 7F 
           40 4D 90 12 0F 74 B8 71 94 6F 5F 8F 5E E2 ED 12 21 11 F5 5A 
           D2 30 85 B2 2E 17 69 99 5C 12 D9 DA 5D 2E EF 03 4E 11 0E 07 
           ED EE 01 7F 3F F4 B2 3C 68 0B E6 36 70 4C 3A 44 CA D7 3D 08 
           63 4A E0 F4 CD B0 F1 C2 33 3E CD 0D A1 A8 09 53 5F F2 C8 11 
           A9 40 D6 7A CC 9B 57 3F 61 C9 0F FE 8A 2A 37 E2 25 AE 3D 82 
           C6 FD B8 FC 00 3A 85 EF EA F0 26 3B E7 2F 6F 92 14 B3 3A 94 
           E3 32 5E 37 7B 1B AA 28 E0 79 05 D2 15 28 CF 3D 61 CA 3A FB 
           6D C4 B8 01 18 23 EB 41 29 EC 94 A0 91 80 BB 09 16 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 93 F6 7F DB F9 E5 23 5E E4 B7 BA 54 74 8E F0 B8 19 CD 23 F1 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","iss-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","metadb-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","metadb-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","metadb-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","metadb-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","metadb-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
